ID,TARGET
1174,0.124025695026
1176,0.00185968505684
1177,0.238327726722
1178,0.0160636361688
1180,0.0106280446053
1181,0.0361724235117
1182,0.0404589474201
1185,0.0107399895787
1190,0.00855429377407
1194,0.00287437508814
1196,0.0237028356642
1199,0.00994960404932
1200,0.0190618690103
1201,0.00539695238695
1202,0.0370151922107
1206,0.30776822567
1207,0.0180881824344
1208,0.00136147707235
1212,0.0382939986885
1216,0.00152384291869
1219,0.00995237659663
1221,0.0121355606243
1222,0.00252988841385
1225,0.0166302490979
1227,0.0111362393945
1230,0.0174532104284
1231,0.0154300779104
1232,0.0098925512284
1233,0.00226296414621
1234,0.0581569112837
1235,0.00921761803329
1236,0.122275613248
1237,0.00263093202375
1238,0.0909705981612
1239,0.0180544815958
1240,0.0316828526556
1241,0.00840723514557
1244,0.0572776310146
1245,0.0305754002184
1247,0.010770490393
1250,0.0133129218593
1251,0.00249648909084
1257,0.00844093598425
1259,0.00201726797968
1266,0.0847196355462
1267,0.236603781581
1268,0.00399332679808
1270,0.307177096605
1272,0.0112072089687
1273,0.171083807945
1276,0.0405920371413
1278,0.00130137510132
1279,0.0430909432471
1283,0.0137161705643
1284,0.0163693856448
1286,0.00394217018038
1289,0.0228622443974
1290,0.0029294535052
1292,0.00747057562694
1293,0.0306360274553
1294,0.185356661677
1296,0.0862519145012
1298,0.0101080201566
1299,0.102683693171
1301,0.0027230810374
1304,0.034430205822
1306,0.0112433461472
1308,0.0685435831547
1310,0.0245831757784
1311,0.00296194152907
1312,0.061159145087
1315,0.00289330375381
1318,0.0579410269856
1319,0.00238815089688
1320,0.00215503852814
1323,0.00390688795596
1324,0.0114167183638
1325,0.0367031358182
1326,0.00972154643387
1329,0.216060549021
1331,0.141835153103
1332,0.0076910094358
1335,0.00244391802698
1336,0.172150194645
1338,0.0336717069149
1340,0.102034591138
1342,0.00229798723012
1345,0.0107696522027
1347,0.00230882270262
1349,0.0163693856448
1350,0.039510242641
1351,0.00309350434691
1354,0.0027975726407
1355,0.00886045210063
1356,0.0141994468868
1359,0.0323019735515
1361,0.256098568439
1362,0.21250487864
1363,0.154868483543
1365,0.00843620393425
1366,0.0241178944707
1367,0.0284596569836
1368,0.00376767362468
1369,0.00536929722875
1370,0.0276898276061
1371,0.0273510180414
1372,0.122614651918
1374,0.00548454653472
1375,0.105293504894
1376,0.0343302153051
1379,0.00370362657122
1380,0.009695767425
1383,0.0196028240025
1387,0.0570334047079
1388,0.143531531096
1389,0.00434773927554
1390,0.046853274107
1394,0.0299463905394
1396,0.178169861436
1397,0.0295745003968
1399,0.0149085475132
1400,0.0246472880244
1402,0.140030562878
1403,0.0194767992944
1404,0.062621884048
1405,0.0734759867191
1407,0.0141296843067
1409,0.00884184986353
1413,0.00233171484433
1415,0.0292674154043
1416,0.0208356361836
1418,0.00252358615398
1422,0.0019734709058
1423,0.00221680430695
1425,0.0030339313671
1428,0.0156127288938
1429,0.0111979236826
1430,0.0196028240025
1431,0.0583589449525
1432,0.00433047814295
1434,0.00170841044746
1435,0.00227114604786
1436,0.277782201767
1438,0.00341308047064
1443,0.0499937050045
1445,0.0601216964424
1446,0.0703806206584
1453,0.0119020109996
1456,0.0123851848766
1458,0.0198863167316
1459,0.00184106908273
1460,0.0179133769125
1461,0.152992770076
1462,0.19710111618
1463,0.0154300779104
1466,0.163735419512
1467,0.0145979486406
1469,0.0681711435318
1470,0.00182294182014
1471,0.159745484591
1473,0.00434694066644
1476,0.00954548642039
1477,0.0252117030323
1481,0.0196028240025
1482,0.0343162119389
1485,0.103495106101
1486,0.212137326598
1490,0.0359767638147
1491,0.159745484591
1493,0.00444774422795
1494,0.0761082991958
1500,0.00816974882036
1504,0.0177974700928
1506,0.00762809067965
1509,0.00478273350745
1512,0.0293184723705
1514,0.0148967457935
1518,0.0141994468868
1520,0.00231364858337
1522,0.0654859393835
1525,0.159745484591
1526,0.0604783333838
1529,0.184308931231
1530,0.0629706978798
1532,0.00288465712219
1533,0.0165113583207
1537,0.0293239001185
1542,0.0266889370978
1544,0.0327929146588
1545,0.210615068674
1546,0.154868483543
1549,0.121278122067
1551,0.00229559000582
1552,0.00268246629275
1555,0.0189937613904
1556,0.00250391103327
1558,0.180871874094
1560,0.00656599737704
1561,0.0248093362898
1562,0.00635231286287
1563,0.00168631784618
1566,0.00303088803776
1568,0.0186791457236
1570,0.00558752147481
1575,0.118738755584
1577,0.0177695006132
1579,0.00468666665256
1581,0.0139228748158
1582,0.121091037989
1585,0.0492763929069
1586,0.0039880448021
1587,0.00491668423638
1593,0.0260677840561
1597,0.118798911572
1599,0.0231186877936
1608,0.00581179838628
1609,0.0196028240025
1612,0.0307153761387
1615,0.00218539545313
1616,0.0144010568038
1618,0.0285073108971
1619,0.00261162640527
1624,0.00971126835793
1625,0.0974157229066
1627,0.0105641018599
1628,0.229360729456
1635,0.00481415959075
1636,0.059918101877
1637,0.0145423766226
1640,0.0118402084336
1642,0.00509136216715
1645,0.0264217704535
1647,0.0107043115422
1648,0.201547667384
1650,0.00463006552309
1651,0.115063942969
1653,0.0114246057346
1654,0.00295642949641
1655,0.014406831935
1656,0.0257365740836
1657,0.10623447597
1659,0.140387400985
1661,0.147574603558
1662,0.016549853608
1663,0.119971901178
1664,0.0377837792039
1671,0.0160038974136
1673,0.0196028240025
1674,0.0133440569043
1678,0.0045397807844
1680,0.0146194063127
1682,0.0312326718122
1687,0.0018563636113
1689,0.00281423819251
1690,0.0184848830104
1691,0.0161225665361
1692,0.0329065769911
1696,0.0140219619498
1701,0.063568867743
1702,0.0207475405186
1705,0.00932539161295
1707,0.0325312167406
1711,0.0191329848021
1714,0.0580271631479
1715,0.151911124587
1716,0.0370120219886
1717,0.00484370393679
1719,0.00328316073865
1723,0.00265067978762
1725,0.00281014922075
1726,0.328149527311
1728,0.00141573185101
1730,0.00410527735949
1731,0.00265111471526
1736,0.00871737767011
1742,0.249476522207
1745,0.0904155671597
1747,0.178271815181
1749,0.0189860723913
1750,0.0930348262191
1751,0.00319628068246
1752,0.0241256952286
1753,0.123357415199
1754,0.0161201003939
1758,0.133631944656
1759,0.0223894771188
1760,0.00536711560562
1761,0.0141994468868
1763,0.031025711447
1765,0.0815242603421
1767,0.0542880408466
1768,0.00282268947922
1769,0.00640095444396
1774,0.0242927800864
1775,0.057784486562
1776,0.00140001752879
1777,0.0172581039369
1779,0.0271861497313
1780,0.00376291573048
1783,0.00569230504334
1784,0.00727143278345
1785,0.00455782050267
1789,0.0149907758459
1790,0.0555244907737
1792,0.00857732724398
1793,0.0606492049992
1795,0.00915113277733
1796,0.00816957559437
1798,0.0338885933161
1802,0.0102469669655
1803,0.045951500535
1805,0.00435517448932
1806,0.0368094034493
1809,0.0113317798823
1810,0.00227894238196
1812,0.0159947611392
1813,0.0824476480484
1814,0.0775033533573
1815,0.0203638449311
1817,0.01999085024
1818,0.0381316207349
1819,0.0168227702379
1820,0.0137033518404
1821,0.265122205019
1823,0.0444139614701
1826,0.0131376441568
1827,0.0209826529026
1829,0.205967575312
1831,0.00315792765468
1833,0.0314076729119
1834,0.00651765335351
1837,0.0305389035493
1838,0.00185585999861
1839,0.00507315387949
1840,0.019544031471
1841,0.0176410675049
1842,0.0289997570217
1844,0.0574426390231
1845,0.00965679995716
1846,0.00169965007808
1847,0.00456032622606
1850,0.00288851629011
1851,0.0371261201799
1852,0.0014540621778
1860,0.0390894375741
1862,0.0457643084228
1864,0.13211171329
1865,0.00869705434889
1866,0.0227602254599
1867,0.0385778918862
1870,0.0178409330547
1871,0.0244825873524
1872,0.00739506445825
1873,0.00217131106183
1874,0.121371001005
1876,0.0476104393601
1878,0.027437467128
1879,0.157189056277
1884,0.0173694137484
1885,0.00389334652573
1888,0.0248368214816
1893,0.00853765569627
1897,0.0365355946124
1901,0.0114103378728
1902,0.00859980843961
1903,0.00288798101246
1905,0.0359704643488
1907,0.00724086631089
1908,0.234441190958
1919,0.158768460155
1921,0.205505013466
1926,0.00786594487727
1928,0.0170627180487
1930,0.153012394905
1933,0.0174929611385
1934,0.0114552089944
1935,0.0597801432014
1939,0.197099208832
1940,0.0154820466414
1942,0.00819262769073
1943,0.00600166711956
1945,0.0116116907448
1946,0.0385195501149
1948,0.0420711115003
1949,0.0154121741652
1952,0.0235476866364
1953,0.0211935341358
1955,0.0121232653037
1959,0.0490040108562
1963,0.0105262845755
1965,0.00752131221816
1967,0.0141994468868
1968,0.0172294266522
1969,0.00465051224455
1970,0.0552625134587
1973,0.0113540627062
1977,0.183567091823
1978,0.00448427908123
1979,0.00299513037317
1988,0.0318670943379
1991,0.0205999277532
1994,0.00237583741546
1996,0.00313565414399
1997,0.0133534194902
1998,0.00824571214616
2000,0.15413852036
2002,0.00629631290212
2004,0.0324839688838
2007,0.0437564365566
2008,0.0109534692019
2010,0.00331152230501
2011,0.0301198344678
2012,0.0612324737012
2015,0.00863702967763
2018,0.00199175113812
2019,0.00260499469005
2023,0.0272835865617
2024,0.0527145452797
2026,0.00706401932985
2028,0.00532985664904
2029,0.0120688881725
2031,0.009695767425
2033,0.0306360274553
2034,0.101780220866
2037,0.188330560923
2038,0.0144243314862
2039,0.0131123457104
2040,0.00254814652726
2042,0.00741981668398
2045,0.0185771491379
2048,0.0225506946445
2049,0.0248745903373
2050,0.0253090057522
2057,0.0316278338432
2061,0.0217417664826
2063,0.0684519261122
2067,0.00908515695482
2069,0.021701078862
2070,0.0154300779104
2072,0.261512935162
2073,0.0865950211883
2075,0.00834269542247
2076,0.0858119800687
2081,0.0177067741752
2082,0.0931622907519
2084,0.101774968207
2085,0.0996743366122
2086,0.0220985990018
2088,0.0353671647608
2092,0.0982079058886
2093,0.00708587327972
2094,0.00243473635055
2096,0.0982364565134
2102,0.0168227702379
2103,0.104809112847
2104,0.0411085449159
2108,0.158400312066
2109,0.033956758678
2111,0.0327929146588
2113,0.0199897103012
2116,0.0542097426951
2117,0.0308946557343
2118,0.0153670366853
2119,0.0108763296157
2120,0.00308710802346
2121,0.0134012950584
2124,0.0544438436627
2125,0.0248707626015
2126,0.00623410055414
2127,0.243311822414
2131,0.00139996223152
2133,0.036199528724
2134,0.044992312789
2136,0.0110559137538
2137,0.072556912899
2139,0.0385871492326
2144,0.00212772027589
2145,0.020974824205
2146,0.0698872059584
2149,0.0243812575936
2150,0.00411716289818
2151,0.0435820482671
2152,0.0127543769777
2153,0.00252945534885
2157,0.0825388655066
2158,0.0118642952293
2159,0.00432555889711
2161,0.00263984571211
2163,0.004464590922
2166,0.0332883931696
2169,0.00631577987224
2171,0.0936256945133
2177,0.0129484711215
2179,0.0806927606463
2182,0.00165099755395
2184,0.156180977821
2185,0.0325166918337
2186,0.00514539284632
2187,0.00730036199093
2188,0.0236898846924
2189,0.00463303737342
2190,0.158443048596
2194,0.00644930638373
2195,0.0110855968669
2196,0.0206267628819
2198,0.118204884231
2199,0.0208738185465
2200,0.00409566564485
2201,0.00686436006799
2203,0.0538834109902
2208,0.0107120955363
2209,0.0205640122294
2210,0.0143147427589
2211,0.00302412640303
2213,0.00652617448941
2214,0.0115535417572
2215,0.185094118118
2216,0.00543611124158
2218,0.00571156665683
2222,0.0334510467947
2224,0.00209285435267
2229,0.00351133127697
2230,0.00712253432721
2234,0.0506166033447
2235,0.0171388108283
2237,0.0112969381735
2239,0.00369681301527
2241,0.00357580417767
2242,0.0035205532331
2243,0.00504799513146
2244,0.00191752554383
2245,0.00187286129221
2248,0.0474854521453
2251,0.00624252203852
2253,0.218039780855
2254,0.00328282522969
2257,0.00402497779578
2261,0.0778228491545
2262,0.0124012744054
2266,0.00897242408246
2269,0.00299262977205
2275,0.00900827161968
2278,0.00816204864532
2279,0.00747835123911
2283,0.0124917346984
2284,0.0401602871716
2285,0.00366568285972
2286,0.00159215275198
2287,0.0924405604601
2289,0.112330824137
2290,0.115253560245
2291,0.0220985990018
2293,0.015674136579
2300,0.0246050022542
2301,0.00521595263854
2302,0.0830692127347
2303,0.0248457100242
2304,0.00226620282046
2305,0.0348148681223
2306,0.0305330716074
2307,0.0307153761387
2308,0.130226060748
2311,0.031025711447
2313,0.0411277413368
2315,0.00213785306551
2316,0.0248164962977
2318,0.20565789938
2322,0.00985487550497
2323,0.00933723617345
2325,0.0316626131535
2327,0.0185478311032
2328,0.0655301436782
2329,0.090735822916
2330,0.012641097419
2332,0.00284767872654
2333,0.00638108234853
2334,0.0534281842411
2337,0.0196979437023
2338,0.0600770823658
2341,0.137453168631
2344,0.0409752503037
2345,0.00869962852448
2347,0.00550669617951
2348,0.0230004284531
2349,0.00291847391054
2350,0.00562738301232
2351,0.0256608575583
2358,0.0293545033783
2359,0.0632214695215
2361,0.0193782858551
2363,0.0219555161893
2364,0.00533340405673
2366,0.049114909023
2369,0.00281132780947
2370,0.241015687585
2373,0.0381126850843
2375,0.0124759627506
2377,0.0385871492326
2384,0.063953615725
2385,0.00968242157251
2386,0.0587926916778
2387,0.00136953417677
2388,0.0316941998899
2392,0.0129087604582
2393,0.0255321282893
2394,0.0196028240025
2395,0.0155312707648
2396,0.0188276711851
2397,0.0247377138585
2400,0.0196028240025
2401,0.0133684622124
2403,0.0278128758073
2407,0.10891572386
2408,0.0397790297866
2410,0.00854517053813
2414,0.100603990257
2416,0.235649988055
2421,0.00319977663457
2422,0.0409752503037
2423,0.0495470725
2425,0.0327064394951
2430,0.0093355383724
2433,0.0064818453975
2434,0.0200459156185
2437,0.0256407819688
2438,0.00805340055376
2439,0.0533006973565
2440,0.0919131189585
2442,0.0159757100046
2444,0.018848516047
2449,0.011890665628
2456,0.0143397655338
2458,0.0333650112152
2462,0.00946167111397
2463,0.00896951556206
2464,0.00280889077112
2465,0.00986782833934
2466,0.0064359982498
2470,0.130226060748
2476,0.00948811508715
2478,0.0309671517462
2482,0.192333772779
2483,0.00948811508715
2484,0.158768460155
2487,0.0012475050753
2488,0.0236624944955
2493,0.00701812608168
2494,0.00317104556598
2495,0.03610528633
2499,0.0194203834981
2501,0.223695218563
2503,0.0236918535084
2504,0.00756973633543
2507,0.0124012744054
2509,0.0154630877078
2511,0.0320855826139
2512,0.0626028105617
2515,0.00957210734487
2516,0.0119191547856
2517,0.00948811508715
2521,0.208220049739
2525,0.0016302568838
2527,0.110265783966
2528,0.00886146165431
2529,0.00936214160174
2530,0.00508734723553
2531,0.137440651655
2533,0.00352477654815
2537,0.017388002947
2538,0.0173419825733
2539,0.0277355574071
2541,0.0112806046382
2542,0.112330824137
2543,0.0016809994122
2544,0.00216132216156
2545,0.00629532849416
2546,0.00217181630433
2548,0.0300195906311
2549,0.0038394422736
2555,0.00223687896505
2556,0.0102580040693
2558,0.0648909136653
2561,0.187179386616
2563,0.168193012476
2566,0.00511298933998
2567,0.0628829076886
2572,0.00292166974396
2573,0.015426681377
2574,0.0157547798008
2578,0.00847203843296
2580,0.0298347882926
2581,0.00598309142515
2582,0.00422101607546
2586,0.0549164153636
2588,0.0049361884594
2589,0.0415560007095
2591,0.00994114391506
2594,0.041136957705
2595,0.00892041716725
2596,0.0672784820199
2597,0.0030358270742
2599,0.0129167642444
2600,0.0154820466414
2601,0.0619984827936
2611,0.0069936318323
2613,0.009695767425
2614,0.00544546917081
2615,0.0208656899631
2616,0.261413216591
2617,0.0362563617527
2618,0.00390729075298
2619,0.028028478846
2626,0.00430945074186
2630,0.195708110929
2632,0.00446195947006
2636,0.0125862583518
2639,0.0276779551059
2642,0.0012859023409
2644,0.220613881946
2647,0.0154300779104
2648,0.234441190958
2649,0.221805796027
2651,0.0141038168222
2652,0.0801169648767
2656,0.228517130017
2658,0.133929044008
2664,0.00372787890956
2667,0.24578820169
2669,0.0358122289181
2670,0.00287239532918
2671,0.194774925709
2672,0.201219215989
2673,0.00177937548142
2678,0.0171425472945
2679,0.0164910368621
2682,0.00341434590518
2684,0.00613243412226
2685,0.0290799308568
2687,0.00600483641028
2689,0.0038406222593
2700,0.00839632656425
2701,0.0141994468868
2702,0.0237508565187
2704,0.0354244448245
2707,0.00457878410816
2710,0.0159882996231
2713,0.0220985990018
2715,0.0332227647305
2716,0.0841750875115
2724,0.00448245042935
2726,0.0565255098045
2727,0.0120147010311
2728,0.0056261527352
2730,0.00251226150431
2731,0.0608878731728
